"zips_for_G","gwbr.consumption","gwfr.consumption","gwnro.consumption","gwsa.consumption","pdbr.consumption","pdfr.consumption","pdnro.consumption","pdsa.consumption","swbr.consumption","swnro.consumption","swsa.consumption","total.consumption","swfr.withhydro","Generation","total.wci","gwbr.wci","gwfr.wci","gwnro.wci","gwsa.wci","pdbr.wci","pdfr.wci","pdnro.wci","pdsa.wci","swbr.wci","swfr.wci","swnro.wci","swsa.wci"
"AKGD",62883.0423067557,455050.765332785,366818.861016579,89720.5166703749,775.748680494948,7334.70693687457,4274.15679383019,631.075628222958,19261.5054219325,110001.567408363,23014.4767878708,1293215.3688291,153448.945845013,4780657.511,0.270509938403554,0.0131536388377677,0.0951858116348518,0.0767297929568372,0.0187674010246359,0.000162268198194495,0.0015342464755105,0.000894052080492195,0.000132006031967547,0.00402904943046286,0.032097874715337,0.0230097151187375,0.00481408189875889
"AKMS",28864.7850835326,97580.3567722823,180986.785978576,65076.45803925,111.949392679534,641.465449226779,668.979061731611,189.931664430037,6548.90962413217,40753.1792668322,14178.1552049645,460368.030127438,24767.0745898003,1087544.12,0.42330975052988,0.0265412543295554,0.0897254235279046,0.16641787919241,0.0598379935512409,0.000102937794081893,0.000589829357200496,0.000615128204391019,0.000174642721097179,0.00602174155852378,0.0227733975425294,0.0374726675611397,0.0130368551898055
"AZNM",489311.97371993,92684948.3288299,2659492.95242892,328932.171036917,9808.96190639214,110184.757852071,53238.4498619309,6451.96603014345,185306.44028074,1006468.26233708,123236.297763107,828146046.478871,730488665.916824,149232739.475,5.54935900387733,0.00327885137967263,0.621076505429674,0.0178211092404053,0.0022041555505454,6.57292893027362e-05,0.000738341722062469,0.000356747789052346,4.32342531058629e-05,0.00124172779332904,4.89496251617895,0.00674428591124062,0.000825799339988339
"CAMX",1215203.43821777,181470451.827379,6641485.7268673,886353.176307688,23650.8320619267,261738.223059197,128458.959014826,15733.4723439595,453543.333022961,2471245.15263568,316561.860884481,271239809.747837,77355383.7460415,184670364.892,1.4687782195398,0.00658039225150421,0.982672297926676,0.0359640039199111,0.00479965032194554,0.000128070533004894,0.00141732661443686,0.00069561220117777,8.51976025127847e-05,0.00245596164435049,0.418883580975653,0.0133819259743215,0.00171419957430427
"ERCT",1728751.87003789,17989297.0111426,9485508.13866995,1331633.51828819,32923.2707954615,331098.315451875,178919.857106349,22087.3041180276,638427.682140496,3486776.70216509,461036.55267308,62877828.6399804,27191368.4173914,319089346.345,0.197053989298649,0.00541776743673781,0.0563769903859233,0.0297268092693205,0.00417323089454835,0.000103178846842053,0.00103763513023682,0.000560720247027302,6.92198105985864e-05,0.0020007803126408,0.0852155320409602,0.0109272739503975,0.00144485097341547
"FRCC",1396505.13976655,57727748.269681,7765138.32229283,1270206.84619226,24608.3840701813,245279.298090302,134008.120398111,17030.3819556684,497066.335163971,2737367.83137853,401850.084113313,79932803.0010017,7715993.98789902,218852490.382,0.365235976348643,0.00638103380651047,0.263774692117595,0.0354811512939105,0.00580394056277431,0.000112442787501427,0.00112075168832749,0.00061232166087854,7.78167153864342e-05,0.00227123910857198,0.0352565966895373,0.0125078212571424,0.00183616866050688
"HIMS",159488.168866224,2519145.6568732,1011163.91213209,380695.340894166,402.704374352676,1854.16051295477,2553.16826005262,961.247973210823,34158.0546642476,216563.977319806,81534.651486247,4508049.15116617,99528.1078096185,2847999.35,1.58288278793539,0.0560000720738312,0.884531682520643,0.355043589505064,0.133671147394807,0.000141399040120102,0.000651039654540219,0.000896477824003936,0.000337516921557873,0.0119937017065147,0.0349466750438754,0.0760407397283311,0.028628746522097
"HIOA",472675.038317072,1646469.31984581,2995495.10398454,1125820.09233181,1218.494179529,3641.97936669486,7699.22128292926,2859.06427041597,101468.972662224,642827.969136448,241274.156127628,7552697.60247138,311248.190966269,7356158.942,1.02671756578685,0.0642556858876897,0.22382187943837,0.407209132864403,0.153044557792782,0.000165642720492621,0.000495092533400953,0.00104663606967089,0.000388662655736289,0.0137937439174794,0.0423112378919924,0.0873863621225231,0.032798931892305
"MROE",75381.8795791458,1141717.5142885,449929.506798127,126883.51949155,732.424594552588,6587.69873946807,4077.65990375681,675.812141133163,21235.2262163688,123985.796723761,30512.7205085554,35725711.7099883,33743991.9510034,34993671.197,1.02091922590423,0.00215415750907576,0.0326264000099074,0.0128574536882743,0.00362589905978277,2.09302016478734e-05,0.000188254004627923,0.000116525639187762,1.93124104449807e-05,0.000606830477911941,0.964288421213042,0.00354309200728817,0.000871949683037864
"MROW",137736.286850132,2611678.35166081,803998.854242483,197533.250574639,1688.81199466545,15950.037970296,9307.09114150565,1378.05025065344,42092.3340164039,240529.566049445,50563.1854251214,162459823.322115,158347367.501939,208664904.484,0.778568028600001,0.000660083626380463,0.0125161361375989,0.00385306219189405,0.000946652965256,8.09341656586503e-06,7.64385271674616e-05,4.46030498732924e-05,6.6041304552923e-06,0.000201722154094348,0.758859607433799,0.00115270733544887,0.000242317631468297
"NEWE",658323.414511582,6911030.66899131,3773579.37191758,812980.410006213,9411.91891874194,91194.2269683649,51581.2371632501,7134.03565233547,213768.292677808,1203097.51271095,221834.14156704,13903571.1121119,-50364.1189733045,110725229.27,0.125568230508771,0.00594555928085984,0.0624160429791387,0.0340805740190957,0.00734232311250208,8.50024784847478e-05,0.00082360838238583,0.000465848998492213,6.44300824606048e-05,0.00193061955334986,-0.00045485675943369,0.0108656131998357,0.00200346518159926
"NWPP",485892.269732669,50825460.7337278,2718784.63420869,474211.566847128,8232.44027323046,91616.8939563164,44880.1298203356,5790.7663076745,169850.794490588,939272.304963951,144697.530697944,76523935.8522421,20615245.7872158,333447946.463,0.229492898858603,0.00145717577476995,0.152423972835495,0.0081535503908415,0.0014221457108291,2.46888318268409e-05,0.000274756209861626,0.000134594110704219,1.73663276955195e-05,0.000509377239512959,0.0618244796703324,0.0028168483714689,0.000433943385265382
"NYCW",309703.311495016,2809867.68511136,1748422.09418262,331618.088355869,4947.27969697203,48701.0298338806,27017.3625407675,3568.41011169185,105444.175290896,586714.701949988,96669.8402924168,7038248.81172849,965574.832867016,41354107.55,0.170194673001195,0.00748905803663066,0.0679465197432693,0.0422792848828538,0.00801898790718478,0.000119632123386786,0.00117765882808613,0.000653317509224485,8.62891336096998e-05,0.0025497872288359,0.0233489462128899,0.0141875798248242,0.00233761157039929
"NYLI",181823.014929242,1269283.09134334,1058163.43520044,254733.89570072,2290.94174492882,21742.6914315189,12612.2071302033,1844.29457505895,56143.4848741405,319974.98169011,65836.0095164527,3690232.54160494,445784.493468776,11295155.214,0.326709325519583,0.016097433942641,0.11237411680453,0.0936829477021159,0.0225524918316293,0.000202825167208793,0.00192495729536939,0.00111660325964984,0.000163281915132339,0.00497058108635394,0.0394668762865906,0.028328515689055,0.00582869453930575
"NYUP",252029.978838066,4035937.88472462,1413079.97831454,251389.94305819,4214.75841315475,41739.0966064202,22985.8728698896,2981.02068949751,87580.849136728,484987.028158696,75873.5362043207,-21804391.8502155,-28477191.7972296,84173696.202,-0.259040446529629,0.0029941655197515,0.047947732686458,0.0167876669562357,0.00298656176930741,5.00721555940727e-05,0.000495868644121968,0.000273076672488376,3.54151097552335e-05,0.00104047764430531,-0.338314617061487,0.00576174090056381,0.000901392473276205
"RFCE",1025112.58290996,32595997.2788523,5757870.30826901,1041982.1847927,16944.2301859241,167549.376006233,92439.4899802742,12043.7774410555,354359.894428948,1964709.14082242,311555.228588906,43765823.1735158,425259.681238096,270961659.116,0.161520354268201,0.00378323850781819,0.120297452359848,0.0212497603057709,0.00384549676951388,6.25336818544876e-05,0.000618350863929808,0.000341153395214119,4.44482716866578e-05,0.00130778611108683,0.00156944596008707,0.00725087507668867,0.00114981296470261
"RFCM",305791.780896584,5234335.93008104,1797816.46956247,462877.2193722,3500.78078492722,32636.003411567,19346.3501500854,2957.87665326553,91115.8331109189,524087.84266701,115936.524768318,-6339634.29686784,-14930036.9083262,84672448.457,-0.0748724574805151,0.00361146732460296,0.0618186437910703,0.0212326028398183,0.00546668045872404,4.13449811446642e-05,0.000385438286081226,0.000228484595669986,3.49331654766976e-05,0.00107609777172313,-0.176326977433613,0.00618959120962662,0.00136923552916029
"RFCW",963184.533668026,179814575.481864,5579384.13547891,1299955.10199192,12641.4202658902,120821.514637053,69488.4300264628,9976.42705172624,302159.421212825,1715192.42095295,341275.858993132,222418971.329919,32190316.5837764,516570548.478,0.430568432492414,0.00186457500627147,0.348092968156356,0.0108008173364079,0.00251651029239288,2.4471817650341e-05,0.000233891604918314,0.000134518760760172,1.93128065103989e-05,0.000584933504442122,0.0623154314132319,0.00332034496741349,0.000660656826059193
"RMPA",125701.521404166,4887368.6682941,689106.545387893,95676.7298010435,2405.67139983036,24206.0271991666,13071.8743671261,1610.81716160816,46531.832707104,254000.114641662,33349.169867512,3816292.43119881,-2356736.54103241,84878731.633,0.0449617042782844,0.00148095428602392,0.0575806044018916,0.00811871869583847,0.00112721677103673,2.83424522674542e-05,0.0002851836583024,0.000154006476247153,1.89778656044606e-05,0.000548215457651971,-0.0277659255232807,0.00299250601128103,0.000392903725419787
"SPNO",49620.2698575672,1049781.78220732,276929.947521667,47067.4552617054,854.609104439846,8494.50944003285,4656.84133708623,597.04193354569,17475.9877606763,96474.7292022359,14571.089455313,1797128.61302857,230604.349946985,58800557.172,0.0305631221787867,0.000843874144124533,0.017853262497778,0.00470964835778013,0.000800459341295464,1.4534030722532e-05,0.000144463077368216,7.91972314728975e-05,1.01536781666755e-05,0.000297207859945214,0.00392180552426457,0.00164071114020287,0.00024780529566566
"SPSO",837062.089648098,7225851.14937272,4814102.40486034,1063979.96097912,11658.0023511659,112501.152701212,63947.7425757164,8944.59486721259,268903.085698874,1517405.40412593,286642.107939143,41799507.3831219,25588509.6880024,168938111.399,0.247424971410976,0.00495484460383907,0.0427721790514552,0.0284962485077765,0.00629804578829583,6.90075333187069e-05,0.000665931161237532,0.000378527627935202,5.29459859184003e-05,0.00159172541631992,0.151466767777267,0.0089820194600264,0.0016967284975866
"SRMV",1484540.62413622,14086365.1531254,8307327.34104691,1450100.32798326,25139.7244370661,249355.630947217,137054.189024092,17687.2479520874,518823.313399338,2869238.41888682,442281.282604719,47440671.5729167,17852758.3193735,206570890.547,0.229658067733037,0.00718659158705833,0.0681914335355998,0.040215382327341,0.00701986772745857,0.000121700227803134,0.00120711892313057,0.000663472905892849,8.56231384066338e-05,0.00251159934502627,0.0864243663378678,0.0138898487162885,0.00214106296116339
"SRMW",56705.4847106144,7304686.14704897,322630.595800814,65457.8017463879,857.396082443347,8376.32092748436,4690.27891060857,633.574465884556,18851.6241641747,105492.968626166,18416.813125945,15655177.0045559,7748377.99894639,192662169.866,0.0812571404933535,0.000294325994304196,0.0379144808351817,0.00167459235004573,0.000339754305642436,4.45025654512082e-06,4.34767288944697e-05,2.43445763839925e-05,3.28852553838264e-06,9.7848083914379e-05,0.0402174334709068,0.000547554139453213,9.55912265430947e-05
"SRSO",953374.057004102,53626838.4269421,5254932.01466401,779572.107992537,17694.6913928103,177438.546172013,96224.8415564785,11992.0256222151,347743.623811343,1904464.76165273,261090.064367167,49583672.6222594,-13847692.5389181,258081971.271,0.192123736416264,0.00369407460857856,0.207789944267866,0.0203614843329992,0.00302063760654534,6.85622916845667e-05,0.000687527862942788,0.000372846042219033,4.64659563903549e-05,0.00134741540487612,-0.0536561793554237,0.00737930182520554,0.00101165557238017
"SRTV",412440.810229015,228464348.219863,2363470.31341693,508037.547035321,5909.82842401818,57281.1947904005,32385.8800434852,4474.89740054177,134050.59166965,754271.158956296,138783.436839409,257140174.128062,24264720.249394,235787014.321,1.09056122055132,0.00174920918107695,0.968943726090157,0.0100237509695903,0.00215464599905268,2.50642659055539e-05,0.000242936172525676,0.000137352263171691,1.89785574639393e-05,0.000568524064209718,0.102909485152393,0.0031989512277781,0.000588596607998393
"SRVC",718497.084358911,43820976.15953,4062298.22521972,780786.65518966,11360.4756397392,111678.230412898,62059.4777336485,8230.7489137009,243527.015514148,1356483.41410005,226001.13216419,114454459.115133,63052560.496356,297001250.325,0.385366926872828,0.00241917191787132,0.147544753133456,0.0136777142209821,0.00262890022966323,3.82505987005366e-05,0.000376019394836524,0.000208953590820707,2.77128426385217e-05,0.000819952829315242,0.212297289749991,0.00456726499506547,0.00076094336948711
